\item $\displaystyle \int \left(78x^2+10\right)\sqrt{\left(13x^3+5x+8\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x\right)\sqrt[3]{\left(8x^2-39\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-18x^2-6x\right)\sqrt[4]{\left(2x^3+x^2+30\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x-30\right)\sqrt[5]{\left(2x^2+15x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x-36\right)\sqrt[4]{\left(9x^2-9x+4\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(32x\right)\sqrt[3]{\left(8x^2\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(126x^2-78x+15\right)\sqrt{\left(14x^3-13x^2+5x+27\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x-4\right)\sqrt[4]{\left(x^2-x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x-4\right)\sqrt[4]{\left(2x^2-x+4\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(40x+4\right)\sqrt[4]{\left(10x^2+2x+2\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x-26\right)\sqrt[3]{\left(x^2+13x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x+24\right)\sqrt{\left(12x^2+8x+3\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(80x+8\right)\sqrt[5]{\left(10x^2+2x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x-6\right)\sqrt[5]{\left(9x^2-3x-12\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-54x+33\right)\sqrt{\left(9x^2-11x+21\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-28x-10\right)\sqrt{\left(7x^2+5x-6\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-84x^2-88x\right)\sqrt{\left(7x^3+11x^2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-78x^2+16x-28\right)\sqrt[5]{\left(13x^3-4x^2+14x-12\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-60x+27\right)\sqrt[4]{\left(10x^2-9x-30\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^2-18x+24\right)\sqrt[4]{\left(x^3+3x^2-8x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(90x+3\right)\sqrt[5]{\left(15x^2+x+18\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-78x^2-60x-2\right)\sqrt{\left(13x^3+15x^2+x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x^2-44x+12\right)\sqrt[4]{\left(3x^3-11x^2+6x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x^2\right)\sqrt{\left(2x^3+4\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-108x^2-88x\right)\sqrt[3]{\left(9x^3+11x^2+32\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(88x\right)\sqrt[3]{\left(11x^2\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(52x-10\right)\sqrt[3]{\left(13x^2-5x+24\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-81x^2-18x\right)\sqrt[3]{\left(9x^3+3x^2+9\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-56x-20\right)\sqrt[4]{\left(7x^2+5x-24\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2+8x\right)\sqrt[5]{\left(x^3+2x^2-4\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-36x-15\right)\sqrt{\left(6x^2+5x+15\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-60x^2-36x+28\right)\sqrt[5]{\left(10x^3+9x^2-14x+30\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x-12\right)\sqrt[4]{\left(2x^2-6x-26\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(84x+33\right)\sqrt[4]{\left(14x^2+11x+3\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-16x-4\right)\sqrt[5]{\left(2x^2+x-4\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2-40x+44\right)\sqrt{\left(x^3-5x^2+11x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2+12x+21\right)\sqrt{\left(x^3+2x^2+7x+45\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(66x^2-24x-20\right)\sqrt{\left(11x^3-6x^2-10x-2\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x-2\right)\sqrt[5]{\left(x^2-x-6\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(84x^2-20x+30\right)\sqrt[3]{\left(14x^3-5x^2+15x+4\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-56x-4\right)\sqrt[4]{\left(14x^2+2x+26\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(54x-21\right)\sqrt[4]{\left(9x^2-7x-33\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-36x+24\right)\sqrt[4]{\left(9x^2-12x-10\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x\right)\sqrt[3]{\left(2x^2\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x+3\right)\sqrt[4]{\left(3x^2+x+15\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(28x-14\right)\sqrt[4]{\left(7x^2-7x-28\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x+20\right)\sqrt[4]{\left(2x^2-10x+16\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(30x\right)\sqrt[3]{\left(5x^2-18\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-80x-20\right)\sqrt[4]{\left(10x^2+5x-4\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x-9\right)\sqrt[3]{\left(x^2+3x-9\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x-4\right)\sqrt{\left(x^2+x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-64x-4\right)\sqrt{\left(8x^2+x-24\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(81x^2\right)\sqrt[5]{\left(9x^3-36\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x+32\right)\sqrt[4]{\left(x^2-8x+32\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x+4\right)\sqrt[5]{\left(x^2+x-4\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(20x+6\right)\sqrt[4]{\left(5x^2+3x+6\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(20x-6\right)\sqrt[5]{\left(5x^2-3x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(56x+16\right)\sqrt[4]{\left(14x^2+8x+6\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2+12x-4\right)\sqrt{\left(x^3+3x^2-2x+6\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x-26\right)\sqrt[5]{\left(2x^2-13x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x+24\right)\sqrt[4]{\left(x^2+12x+24\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x+28\right)\sqrt[3]{\left(6x^2+14x+20\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-16x+48\right)\sqrt{\left(2x^2-12x+20\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-96x-8\right)\sqrt[3]{\left(12x^2+2x-4\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(40x+2\right)\sqrt[4]{\left(10x^2+x-4\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x+2\right)\sqrt{\left(x^2-x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x\right)\sqrt[3]{\left(2x^2+4\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2+8x+12\right)\sqrt[5]{\left(2x^3+2x^2+6x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-60x^2-56x\right)\sqrt[5]{\left(5x^3+7x^2+12\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-72x^2+12\right)\sqrt{\left(6x^3-3x+8\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-52x+28\right)\sqrt[5]{\left(13x^2-14x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-32x\right)\sqrt[3]{\left(4x^2-44\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-44x+14\right)\sqrt[5]{\left(11x^2-7x-18\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-78x^2-36x-8\right)\sqrt[3]{\left(13x^3+9x^2+4x-22\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-64x+40\right)\sqrt{\left(8x^2-10x-8\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(96x+44\right)\sqrt[5]{\left(12x^2+11x-32\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-52x\right)\sqrt{\left(13x^2+14\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-44x-14\right)\sqrt[3]{\left(11x^2+7x-14\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(60x+30\right)\sqrt{\left(15x^2+15x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(44x+26\right)\sqrt[3]{\left(11x^2+13x+20\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2+48x+56\right)\sqrt{\left(x^3+6x^2+14x+48\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-112x\right)\sqrt[4]{\left(14x^2-44\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x\right)\sqrt[4]{\left(3x^2\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x-20\right)\sqrt[5]{\left(x^2-10x-8\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x-22\right)\sqrt{\left(12x^2-11x+16\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-108x^2-12\right)\sqrt[3]{\left(12x^3+4x+15\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-44x-24\right)\sqrt{\left(11x^2+12x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x+16\right)\sqrt[5]{\left(2x^2-8x-26\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(63x^2-54x+30\right)\sqrt[5]{\left(7x^3-9x^2+10x-24\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-56x-20\right)\sqrt{\left(14x^2+10x+22\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(40x+8\right)\sqrt[3]{\left(5x^2+2x-20\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^2-88x\right)\sqrt[4]{\left(x^3+11x^2+16\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x-36\right)\sqrt{\left(2x^2-12x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x+10\right)\sqrt[5]{\left(3x^2+5x+6\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-60x\right)\sqrt[3]{\left(10x^2-18\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(52x+8\right)\sqrt[4]{\left(13x^2+4x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x-8\right)\sqrt[3]{\left(9x^2-2x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(56x-26\right)\sqrt[5]{\left(14x^2-13x-18\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-36x^2+60x-3\right)\sqrt{\left(4x^3-10x^2+x+33\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(81x^2-84x+3\right)\sqrt[3]{\left(9x^3-14x^2+x-3\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x+22\right)\sqrt{\left(3x^2-11x+18\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x+2\right)\sqrt[3]{\left(x^2+x+16\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(44x-26\right)\sqrt[3]{\left(11x^2-13x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-72x\right)\sqrt{\left(9x^2+40\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2+33\right)\sqrt[3]{\left(x^3+11x-39\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(120x-40\right)\sqrt[3]{\left(15x^2-10x-8\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(60x+2\right)\sqrt[3]{\left(15x^2+x-30\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-48x+42\right)\sqrt{\left(8x^2-14x-3\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x-27\right)\sqrt[4]{\left(4x^2+9x-21\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x-10\right)\sqrt[5]{\left(2x^2+5x-28\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(81x^2-72x+9\right)\sqrt[4]{\left(9x^3-12x^2+3x+24\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x\right)\sqrt{\left(12x^2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^2-60\right)\sqrt[4]{\left(x^3+15x-60\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2-12\right)\sqrt{\left(x^3-3x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x+28\right)\sqrt{\left(x^2+7x+8\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-30x^2+4x-4\right)\sqrt[3]{\left(5x^3-x^2+2x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-90x^2-36x+21\right)\sqrt[5]{\left(10x^3+6x^2-7x-27\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x^2+27\right)\sqrt{\left(4x^3+9x+15\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-120x^2+12\right)\sqrt{\left(10x^3-3x-36\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-108x^2-28\right)\sqrt{\left(9x^3+7x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x-15\right)\sqrt[3]{\left(x^2-5x+12\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(42x^2+12x\right)\sqrt[5]{\left(7x^3+3x^2+2\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x-2\right)\sqrt[5]{\left(2x^2+x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2+4\right)\sqrt[4]{\left(x^3+2x+8\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-48x\right)\sqrt{\left(8x^2+42\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x\right)\sqrt[5]{\left(x^2\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x+6\right)\sqrt{\left(x^2+3x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(120x^2-4\right)\sqrt[3]{\left(10x^3-x+4\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-99x^2-6x-18\right)\sqrt[4]{\left(11x^3+x^2+6x+36\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-28x\right)\sqrt{\left(7x^2+10\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(78x^2\right)\sqrt[4]{\left(13x^3-12\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(60x+6\right)\sqrt[3]{\left(10x^2+2x-9\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(45x^2+72x-9\right)\sqrt{\left(5x^3+12x^2-3x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(120x-32\right)\sqrt[5]{\left(15x^2-8x+12\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(120x-56\right)\sqrt[4]{\left(15x^2-14x-56\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x\right)\sqrt[4]{\left(2x^2+42\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x+15\right)\sqrt[3]{\left(x^2-5x+36\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-80x+20\right)\sqrt{\left(10x^2-5x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x+36\right)\sqrt[5]{\left(3x^2-9x+48\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x\right)\sqrt[3]{\left(4x^2-6\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x^2-104x+8\right)\sqrt[4]{\left(2x^3+13x^2-2x+16\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x\right)\sqrt{\left(x^2-32\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(20x-26\right)\sqrt[4]{\left(5x^2-13x+26\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x-28\right)\sqrt[3]{\left(x^2-14x+12\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x+12\right)\sqrt[4]{\left(8x^2+4x-3\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-20x-2\right)\sqrt[3]{\left(5x^2+x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x-24\right)\sqrt[4]{\left(2x^2-6x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-45x^2-36x+15\right)\sqrt[5]{\left(5x^3+6x^2-5x+27\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-32x+48\right)\sqrt[5]{\left(4x^2-12x-16\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-126x^2-24x+21\right)\sqrt[5]{\left(14x^3+4x^2-7x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x+3\right)\sqrt[3]{\left(2x^2-x-27\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(52x-8\right)\sqrt[3]{\left(13x^2-4x+22\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-60x^2+28x-30\right)\sqrt[4]{\left(10x^3-7x^2+15x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x^2-56x-22\right)\sqrt[4]{\left(4x^3-14x^2-11x-20\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(104x\right)\sqrt[3]{\left(13x^2\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x^2+40x+2\right)\sqrt[5]{\left(12x^3+10x^2+x+12\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-56x-26\right)\sqrt{\left(14x^2+13x+22\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(66x+36\right)\sqrt[4]{\left(11x^2+12x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x\right)\sqrt[4]{\left(x^2-48\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-48x+20\right)\sqrt{\left(12x^2-10x-4\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(32x-22\right)\sqrt{\left(8x^2-11x+2\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x-52\right)\sqrt[4]{\left(x^2-13x+48\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(60x-30\right)\sqrt[3]{\left(10x^2-10x+21\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(56x\right)\sqrt{\left(14x^2-10\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-54x^2-28x-28\right)\sqrt[4]{\left(9x^3+7x^2+14x+12\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(44x-6\right)\sqrt[5]{\left(11x^2-3x+2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x+4\right)\sqrt{\left(2x^2+2x-10\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x^2+36x+9\right)\sqrt{\left(8x^3+6x^2+3x+30\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(112x+4\right)\sqrt[3]{\left(14x^2+x+12\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-144x^2-8\right)\sqrt[4]{\left(12x^3+2x+60\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x+22\right)\sqrt[3]{\left(2x^2-11x+16\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-36x\right)\sqrt[5]{\left(6x^2+21\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-104x+24\right)\sqrt[3]{\left(13x^2-6x-52\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(66x-45\right)\sqrt[4]{\left(11x^2-15x-21\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-56x+14\right)\sqrt{\left(14x^2-7x-2\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x+26\right)\sqrt{\left(6x^2-13x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(30x+15\right)\sqrt[3]{\left(5x^2+5x+6\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x+4\right)\sqrt{\left(9x^2+2x-22\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x^2-18\right)\sqrt[4]{\left(8x^3-6x+27\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x^2+4x-30\right)\sqrt[3]{\left(3x^3+x^2-15x+26\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-84x-6\right)\sqrt{\left(14x^2+2x-24\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x+39\right)\sqrt[5]{\left(12x^2+13x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x-24\right)\sqrt[4]{\left(x^2-12x-26\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x\right)\sqrt{\left(3x^2-2\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^2-48x-3\right)\sqrt[5]{\left(x^3+8x^2+x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x+4\right)\sqrt[5]{\left(3x^2-2x-20\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(28x-26\right)\sqrt[5]{\left(7x^2-13x+24\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-80x-24\right)\sqrt{\left(10x^2+6x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^2+8x\right)\sqrt{\left(x^3-x^2+8\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x+6\right)\sqrt[4]{\left(2x^2+3x-10\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x+14\right)\sqrt[5]{\left(2x^2-7x-4\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x^2\right)\sqrt{\left(2x^3-48\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-40x-20\right)\sqrt{\left(5x^2+5x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(52x-20\right)\sqrt[3]{\left(13x^2-10x-22\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(40x+2\right)\sqrt[5]{\left(10x^2+x+6\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-16x\right)\sqrt{\left(4x^2+8\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x+3\right)\sqrt[3]{\left(x^2+x+6\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x+36\right)\sqrt[5]{\left(4x^2-12x-33\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-180x^2+56x-20\right)\sqrt{\left(15x^3-7x^2+5x-60\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(60x+16\right)\sqrt[3]{\left(15x^2+8x-14\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(42x^2-22\right)\sqrt[3]{\left(7x^3-11x-22\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x-12\right)\sqrt{\left(x^2+4x-33\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(108x^2+8x-36\right)\sqrt[3]{\left(9x^3+x^2-9x-8\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x+6\right)\sqrt[4]{\left(2x^2-2x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x^2-60x-28\right)\sqrt[3]{\left(3x^3-15x^2-14x-10\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-18x^2-30\right)\sqrt[4]{\left(3x^3+15x+28\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x-30\right)\sqrt{\left(x^2-15x+24\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(60x^2+16x-28\right)\sqrt[4]{\left(10x^3+4x^2-14x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x-32\right)\sqrt[4]{\left(3x^2-8x-24\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x-3\right)\sqrt[4]{\left(2x^2+x-15\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-48x+15\right)\sqrt{\left(8x^2-5x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2-27\right)\sqrt[5]{\left(x^3-9x+3\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2-60x+4\right)\sqrt[4]{\left(2x^3-15x^2+2x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x-16\right)\sqrt[3]{\left(2x^2+8x-4\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(84x^2\right)\sqrt{\left(14x^3+6\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x^2+20x+14\right)\sqrt[3]{\left(3x^3+5x^2+7x-18\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(60x+42\right)\sqrt[5]{\left(10x^2+14x+3\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x-2\right)\sqrt[5]{\left(2x^2-x-20\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(28x+4\right)\sqrt[3]{\left(7x^2+2x-26\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^2-8\right)\sqrt[3]{\left(x^3+2x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x\right)\sqrt[3]{\left(2x^2+12\right)^{5}}\, \, dx = \cdots $
