\item $\displaystyle \int \dfrac{-120x}{\sqrt[3]{15x^2-40}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{120x-4}{\sqrt[5]{15x^2-x+16}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-6x^2+16x-20}{\sqrt{x^3-4x^2+10x-6}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{84x}{\sqrt{14x^2+45}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{20x-28}{\sqrt[5]{5x^2-14x-16}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x-56}{\sqrt{x^2-14x+4}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{60x+42}{\sqrt[3]{10x^2+14x+42}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-90x^2-44x}{\sqrt[3]{15x^3+11x^2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x}{\sqrt[5]{x^2+60}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x+12}{\sqrt{x^2+4x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{88x}{\sqrt{11x^2+24}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{52x+30}{\sqrt{13x^2+15x+16}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-20x+8}{\sqrt[4]{5x^2-4x-18}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x-30}{\sqrt[4]{2x^2-15x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x-30}{\sqrt[3]{12x^2-15x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x-10}{\sqrt{6x^2-5x-4}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-8x+24}{\sqrt{x^2-6x-36}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{30x}{\sqrt[4]{5x^2-3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x^2+44x-22}{\sqrt[4]{x^3+11x^2-11x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{88x}{\sqrt[3]{11x^2-16}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2+42x+36}{\sqrt{2x^3-7x^2-12x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-48x-8}{\sqrt[3]{12x^2+4x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-72x}{\sqrt[4]{12x^2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x+24}{\sqrt{12x^2+8x+15}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{56x}{\sqrt[4]{7x^2+12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-16x-4}{\sqrt[5]{2x^2+x+52}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x}{\sqrt[4]{4x^2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x^2+4x}{\sqrt{x^3+x^2+18}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{40x-20}{\sqrt[3]{5x^2-5x+28}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{88x-32}{\sqrt[4]{11x^2-8x+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{54x^2+30}{\sqrt[3]{9x^3+15x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x-36}{\sqrt[5]{4x^2-12x-39}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{120x-36}{\sqrt[5]{15x^2-9x+12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{126x^2+42}{\sqrt[3]{14x^3+14x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{60x^2+28x-10}{\sqrt{10x^3+7x^2-5x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{90x^2}{\sqrt[4]{15x^3+28}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x+48}{\sqrt{x^2-12x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{72x-12}{\sqrt[3]{9x^2-3x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x}{\sqrt{x^2+20}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-8x+8}{\sqrt[4]{x^2-2x-16}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x-6}{\sqrt[3]{2x^2+3x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x}{\sqrt[4]{2x^2+10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{60x}{\sqrt[3]{15x^2+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x}{\sqrt[3]{4x^2-30}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-30x+9}{\sqrt{5x^2-3x+9}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{72x^2+78x+3}{\sqrt[3]{8x^3+13x^2+x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x^2+8x}{\sqrt[3]{x^3+2x^2-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-120x^2+104x-48}{\sqrt{10x^3-13x^2+12x+36}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-72x^2+26}{\sqrt[3]{12x^3-13x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{42x^2-16}{\sqrt[4]{7x^3-8x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x-12}{\sqrt[3]{x^2+3x-12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+16x-60}{\sqrt{x^3+2x^2-15x+60}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{8x-16}{\sqrt[3]{2x^2-8x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x+2}{\sqrt[4]{9x^2+x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-20x+20}{\sqrt{5x^2-10x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{45x^2+42x}{\sqrt[3]{5x^3+7x^2-15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x^2-56x-12}{\sqrt{2x^3-7x^2-3x+8}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-9x^2-21}{\sqrt[3]{x^3+7x+12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2-64x+4}{\sqrt[5]{x^3-8x^2+x-52}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-72x^2-60x-14}{\sqrt[5]{12x^3+15x^2+7x-16}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{90x^2+20x-2}{\sqrt[3]{15x^3+5x^2-x+10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x-12}{\sqrt{4x^2+4x-30}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{30x-33}{\sqrt{5x^2-11x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{30x^2-20x+22}{\sqrt[3]{5x^3-5x^2+11x+18}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{60x^2+4x}{\sqrt[4]{10x^3+x^2+24}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{56x}{\sqrt[5]{14x^2+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{60x+6}{\sqrt[3]{10x^2+2x+39}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{66x^2-12}{\sqrt{11x^3-6x+16}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-12x}{\sqrt{2x^2-36}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{80x}{\sqrt[3]{10x^2-36}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x-6}{\sqrt[5]{x^2+3x+20}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-66x^2+4x+10}{\sqrt[3]{11x^3-x^2-5x-26}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-72x-4}{\sqrt{9x^2+x-56}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{72x^2+16x+28}{\sqrt[5]{12x^3+4x^2+14x+28}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-88x+60}{\sqrt[5]{11x^2-15x+32}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-16x-8}{\sqrt[4]{2x^2+2x-52}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-32x-6}{\sqrt{8x^2+3x+6}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{72x+44}{\sqrt{9x^2+11x-56}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{88x-16}{\sqrt[4]{11x^2-4x+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{108x^2-16x-40}{\sqrt[3]{9x^3-2x^2-10x+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x+10}{\sqrt[5]{6x^2+5x+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-48x}{\sqrt[3]{8x^2-3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-20x+6}{\sqrt[4]{5x^2-3x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x-30}{\sqrt{x^2-10x-21}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-180x^2-8x+40}{\sqrt[5]{15x^3+x^2-10x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{16x+4}{\sqrt{2x^2+x-40}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{24x+24}{\sqrt[4]{4x^2+8x-18}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{54x-15}{\sqrt{9x^2-5x-15}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-60x+2}{\sqrt[5]{15x^2-x-22}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x}{\sqrt[4]{2x^2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x+12}{\sqrt[5]{6x^2+3x-52}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-66x^2-24}{\sqrt{11x^3+12x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{6x^2+4x-12}{\sqrt[4]{x^3+x^2-6x+16}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x+4}{\sqrt[5]{x^2-2x+14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x}{\sqrt[3]{x^2-24}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x^2+44x+10}{\sqrt{x^3+11x^2+5x-14}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{12x}{\sqrt{2x^2}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{44x-22}{\sqrt[3]{11x^2-11x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x+22}{\sqrt{x^2+11x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-44x}{\sqrt{11x^2-2}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{12x^2+24}{\sqrt[3]{x^3+6x+52}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-6x^2+60x+20}{\sqrt[5]{x^3-15x^2-10x+20}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-6x+33}{\sqrt[4]{x^2-11x-24}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x}{\sqrt[3]{x^2+15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{88x-12}{\sqrt{11x^2-3x+8}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-24x-30}{\sqrt[3]{4x^2+10x-42}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{20x+26}{\sqrt[5]{5x^2+13x+20}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-72x}{\sqrt[3]{12x^2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-90x^2+78x+3}{\sqrt[3]{10x^3-13x^2-x-3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x-12}{\sqrt{x^2-6x-28}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{66x^2+36x+28}{\sqrt[3]{11x^3+9x^2+14x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{112x-40}{\sqrt[4]{14x^2-10x-56}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-60x^2-4x-24}{\sqrt{10x^3+x^2+12x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-120x}{\sqrt{15x^2+12}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{180x^2-64x}{\sqrt[3]{15x^3-8x^2-52}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{90x-39}{\sqrt[4]{15x^2-13x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x}{\sqrt[5]{9x^2+36}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x^2-24x-6}{\sqrt[4]{4x^3-6x^2-3x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x+14}{\sqrt[5]{2x^2-7x-18}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-72x}{\sqrt{9x^2+40}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{48x^2-4x+8}{\sqrt[4]{8x^3-x^2+4x+12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{56x-14}{\sqrt[3]{14x^2-7x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{108x^2-4}{\sqrt{9x^3-x-60}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{12x+9}{\sqrt{2x^2+3x+30}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-12x^2+20}{\sqrt[5]{x^3-5x-16}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{132x^2-96x}{\sqrt[3]{11x^3-12x^2+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2+66x+15}{\sqrt[4]{2x^3-11x^2-5x+18}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x-24}{\sqrt[3]{2x^2-8x+39}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{32x}{\sqrt[3]{8x^2+22}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{30x^2-44x+28}{\sqrt[5]{5x^3-11x^2+14x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x-21}{\sqrt[3]{12x^2-7x+6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x+36}{\sqrt{9x^2+9x-24}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{4x}{\sqrt[3]{x^2+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{44x+4}{\sqrt[3]{11x^2+2x+18}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-48x^2+4x}{\sqrt[5]{8x^3-x^2-22}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x^2-54x-24}{\sqrt[3]{4x^3-9x^2-8x+15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x}{\sqrt{2x^2}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-60x+2}{\sqrt[3]{15x^2-x+26}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{104x+4}{\sqrt{13x^2+x+4}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-54x^2-4}{\sqrt[4]{9x^3+2x+26}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x-12}{\sqrt[5]{4x^2-4x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-108x^2+84x}{\sqrt[5]{12x^3-14x^2-6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x+2}{\sqrt{12x^2+x-8}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{45x^2-48x-6}{\sqrt[4]{5x^3-8x^2-2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{117x^2+6x}{\sqrt[3]{13x^3+x^2+24}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x+2}{\sqrt{2x^2+x+22}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-36x^2-39}{\sqrt{4x^3+13x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{4x+2}{\sqrt{x^2+x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-28x-2}{\sqrt[4]{7x^2+x-12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x+6}{\sqrt{3x^2+3x-26}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-72x^2+8x+14}{\sqrt{12x^3-2x^2-7x+14}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-4x-20}{\sqrt[3]{x^2+10x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x}{\sqrt[3]{3x^2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{28x+20}{\sqrt{7x^2+10x+2}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-4x-28}{\sqrt[3]{x^2+14x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-42x-24}{\sqrt[4]{x^3-7x^2-8x+33}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{28x-26}{\sqrt{7x^2-13x+2}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-6x^2-40x-18}{\sqrt[3]{x^3+10x^2+9x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{104x+60}{\sqrt[5]{13x^2+15x+40}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{56x+22}{\sqrt[3]{14x^2+11x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x^2-88x}{\sqrt[3]{6x^3-11x^2+48}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x}{\sqrt{3x^2}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{40x-18}{\sqrt[3]{10x^2-9x+20}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x^2+32x-6}{\sqrt{6x^3+8x^2-3x-6}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-36x-26}{\sqrt[3]{9x^2+13x-2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{144x^2+120x+8}{\sqrt[3]{12x^3+15x^2+2x-40}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{120x+32}{\sqrt{15x^2+8x+60}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{16x+2}{\sqrt{4x^2+x+30}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{48x+10}{\sqrt[3]{12x^2+5x-2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{16x+28}{\sqrt[3]{2x^2+7x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-16x-44}{\sqrt{2x^2+11x-52}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-156x^2-16x}{\sqrt[3]{13x^3+2x^2+32}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x}{\sqrt[4]{6x^2+12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x^2-84x+42}{\sqrt[5]{4x^3-14x^2+14x-24}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x-6}{\sqrt[4]{3x^2-2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2+20x}{\sqrt[3]{2x^3-5x^2-22}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-96x}{\sqrt[3]{12x^2-24}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-56x}{\sqrt[5]{14x^2+24}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2+16x+20}{\sqrt{2x^3-4x^2-10x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-12x^2-40x-16}{\sqrt{x^3+5x^2+4x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{16x}{\sqrt{2x^2-40}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-54x^2-8x}{\sqrt[3]{9x^3+2x^2+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x^2-80x+40}{\sqrt{3x^3-10x^2+10x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-16x+32}{\sqrt{2x^2-8x-60}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{84x-33}{\sqrt{14x^2-11x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{88x}{\sqrt{11x^2+8}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{90x^2+40x}{\sqrt[5]{15x^3+10x^2+14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x}{\sqrt{x^2-30}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-6x^2+16x-2}{\sqrt{x^3-4x^2+x-4}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{108x^2+16x+48}{\sqrt[4]{9x^3+2x^2+12x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-60x-20}{\sqrt[4]{15x^2+10x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{27x^2+72x-15}{\sqrt{3x^3+12x^2-5x+6}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-156x^2+80x-28}{\sqrt[3]{13x^3-10x^2+7x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-168x^2-40}{\sqrt[5]{14x^3+10x-8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x-4}{\sqrt[4]{3x^2+x-40}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x^2-48x-15}{\sqrt{4x^3-8x^2-5x+30}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-12x+10}{\sqrt[4]{3x^2-5x-28}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x+8}{\sqrt[3]{x^2+2x+16}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-36x+28}{\sqrt{3x^3+9x^2-14x+2}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{120x^2-72x+36}{\sqrt[3]{10x^3-9x^2+9x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-28x-18}{\sqrt[5]{7x^2+9x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{60x+6}{\sqrt[3]{10x^2+2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-16x-60}{\sqrt[3]{2x^2+15x-32}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-32x-40}{\sqrt[3]{4x^2+10x-32}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-156x^2-16x+20}{\sqrt{13x^3+2x^2-5x-8}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{144x^2+8x+8}{\sqrt{12x^3+x^2+2x-36}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-6x+45}{\sqrt[4]{x^2-15x+3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{16x-22}{\sqrt[4]{4x^2-11x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x^2-32x-6}{\sqrt{12x^3-8x^2-3x+14}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{72x-56}{\sqrt[4]{9x^2-14x-40}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x+15}{\sqrt[3]{x^2+5x+39}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{90x^2-56x+18}{\sqrt{15x^3-14x^2+9x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-36x^2-4}{\sqrt[4]{6x^3+2x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2+32x+10}{\sqrt[3]{3x^3-8x^2-5x-10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-16x-24}{\sqrt{2x^2+6x-4}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-90x-3}{\sqrt{15x^2+x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{24x}{\sqrt[3]{6x^2+6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{112x-40}{\sqrt[5]{14x^2-10x-40}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x}{\sqrt[4]{2x^2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{66x+6}{\sqrt[4]{11x^2+2x-15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{16x}{\sqrt[4]{4x^2-26}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-90x-15}{\sqrt[5]{15x^2+5x-27}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{60x-26}{\sqrt[4]{15x^2-13x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x-22}{\sqrt{x^2-11x-30}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-96x}{\sqrt[4]{12x^2+20}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x+20}{\sqrt[3]{x^2-10x-14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+48x-32}{\sqrt[3]{x^3+6x^2-8x+48}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-48x}{\sqrt{8x^2}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-6x^2-56x-26}{\sqrt[3]{x^3+14x^2+13x-2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-120x-12}{\sqrt[4]{15x^2+3x-8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-112x+60}{\sqrt[3]{14x^2-15x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{16x-56}{\sqrt{2x^2-14x-60}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{28x-12}{\sqrt{7x^2-6x-26}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{12x+27}{\sqrt[3]{2x^2+9x+45}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{42x^2+20x+2}{\sqrt[5]{7x^3+5x^2+x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+32x}{\sqrt{x^3+4x^2-44}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{18x^2+6x-3}{\sqrt[3]{2x^3+x^2-x+3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-18x+3}{\sqrt[3]{x^3-3x^2+x+45}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-40x+14}{\sqrt{10x^2-7x-16}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{66x-18}{\sqrt[3]{11x^2-6x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x}{\sqrt[3]{2x^2+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-54x+36}{\sqrt[3]{9x^2-12x+12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x}{\sqrt[5]{x^2+24}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x}{\sqrt[4]{3x^2-18}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+40x}{\sqrt[3]{3x^3+10x^2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-40x}{\sqrt{10x^2-24}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-42x-21}{\sqrt[4]{7x^2+7x-30}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x-4}{\sqrt[3]{x^2+2x-16}}\, \, dx = \cdots $
