\item $\displaystyle \int \left(-\dfrac{5}{3}x^3-11\right)^{2}(-10x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(-4x^3-10x+2\right)^{7}(24x^2+20)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3-12x+12\right)^{7}(12x^2-48)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3-15x-1\right)^{10}(-42x^2-45)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{7}{3}x^3+x-13\right)^{15}(21x^2-3)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3+x^2-4x\right)^{7}(42x^2+6x-12)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3+11x\right)^{9}(6x^2-22)\, \, dx = \cdots$
\item $\displaystyle \int \left(5x^3+\dfrac{5}{2}x^2+2x+1\right)^{8}(30x^2+10x+4)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-6x^2+13x-8\right)^{3}(-2x^2+24x-26)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3+\dfrac{3}{2}x^2+8x+11\right)^{7}(-56x^2-12x-32)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3+7x\right)^{4}(-6x^2+14)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+6x^2-10x-4\right)^{11}(-4x^2-48x+40)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{8}{3}x^3-7\right)^{14}(-32x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(-3x^3+7\right)^{11}(27x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{13}{3}x^3-7x\right)^{12}(-26x^2-14)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3-8x\right)^{11}(-6x^2-16)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3-6x^2-15x-11\right)^{14}(4x^2-24x-30)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3-9x+9\right)^{11}(14x^2-18)\, \, dx = \cdots$
\item $\displaystyle \int \left(3x^3+8\right)^{12}(-27x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3-x^2-11x-10\right)^{9}(6x^2-6x-33)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+7x^2-8x-9\right)^{14}(3x^2+42x-24)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{5}{3}x^3-12x+12\right)^{13}(20x^2+48)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{10}{3}x^3-5x^2-4x-14\right)^{10}(-20x^2-20x-8)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3-\dfrac{15}{2}x^2-5x+13\right)^{14}(-8x^2+30x+10)\, \, dx = \cdots$
\item $\displaystyle \int \left(4x^3+1\right)^{14}(48x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(3x^3-x^2-3x\right)^{2}(-27x^2+6x+9)\, \, dx = \cdots$
\item $\displaystyle \int \left(3x^3+\dfrac{13}{2}x^2+8x\right)^{14}(36x^2+52x+32)\, \, dx = \cdots$
\item $\displaystyle \int \left(3x^3-\dfrac{7}{2}x^2-4x+1\right)^{9}(-18x^2+14x+8)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+\dfrac{7}{2}x^2+2x+8\right)^{9}(2x^2+14x+4)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3-\dfrac{7}{2}x^2+7x+2\right)^{6}(-6x^2-14x+14)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{4}{3}x^3-4x^2-15x-9\right)^{14}(-16x^2-32x-60)\, \, dx = \cdots$
\item $\displaystyle \int \left(-5x^3-6x^2-6x-8\right)^{6}(-30x^2-24x-12)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3-\dfrac{3}{2}x^2+13x\right)^{13}(-10x^2+6x-26)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3+5x\right)^{10}(-10x^2-10)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3-7x^2-11\right)^{10}(-4x^2+28x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3-\dfrac{13}{2}x^2-x-15\right)^{15}(28x^2-52x-4)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{5}{3}x^3-\dfrac{7}{2}x^2-x-12\right)^{7}(-10x^2-14x-2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3-\dfrac{5}{2}x^2+x-4\right)^{7}(28x^2-10x+2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3-5x^2+13\right)^{2}(-14x^2+20x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{1}{3}x^3+2x+7\right)^{2}(-3x^2+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(5x^3-6x^2+2x\right)^{3}(-45x^2+36x-6)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{4}{3}x^3-\dfrac{15}{2}x^2+6x-3\right)^{5}(-8x^2-30x+12)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3-\dfrac{9}{2}x^2+7\right)^{2}(28x^2-18x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3-4x^2+2x-7\right)^{10}(-28x^2-16x+4)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3-8x+5\right)^{13}(4x^2-16)\, \, dx = \cdots$
\item $\displaystyle \int \left(-3x^3-\dfrac{5}{2}x^2+3x-6\right)^{6}(-36x^2-20x+12)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{8}{3}x^3-\dfrac{15}{2}x^2+5x\right)^{13}(-32x^2+60x-20)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{1}{3}x^3+\dfrac{9}{2}x^2-3x-15\right)^{11}(2x^2-18x+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(4x^3-\dfrac{1}{2}x^2+8x\right)^{2}(-24x^2+2x-16)\, \, dx = \cdots$
\item $\displaystyle \int \left(-4x^3+x-12\right)^{6}(36x^2-3)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3+6x^2+2x+10\right)^{13}(-18x^2-36x-6)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3+4x^2-x\right)^{8}(-10x^2-16x+2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3-\dfrac{1}{2}x^2-12x-8\right)^{2}(21x^2-3x-36)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3+5x^2-10\right)^{7}(24x^2+40x)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3-\dfrac{5}{2}x^2+11x-15\right)^{9}(-6x^2+10x-22)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{4}{3}x^3+\dfrac{1}{2}x^2-7x-10\right)^{5}(-8x^2+2x-14)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{7}{3}x^3+5x-13\right)^{11}(14x^2-10)\, \, dx = \cdots$
\item $\displaystyle \int \left(-2x^3-\dfrac{13}{2}x^2-2x-7\right)^{11}(-18x^2-39x-6)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{11}{3}x^3-4x^2+3x-14\right)^{10}(22x^2+16x-6)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{1}{3}x^3+\dfrac{1}{2}x^2+x-12\right)^{8}(-2x^2+2x+2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3+x-1\right)^{12}(-12x^2-3)\, \, dx = \cdots$
\item $\displaystyle \int \left(4x^3+x^2+x+11\right)^{12}(-48x^2-8x-4)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{4}{3}x^3-5x^2-2x-4\right)^{10}(8x^2+20x+4)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{4}{3}x^3+7x^2-3x+1\right)^{10}(-8x^2+28x-6)\, \, dx = \cdots$
\item $\displaystyle \int \left(3x^3-\dfrac{11}{2}x^2-8\right)^{12}(18x^2-22x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{13}{3}x^3-\dfrac{11}{2}x^2-5x+2\right)^{4}(39x^2-33x-15)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3-3x^2-1\right)^{2}(12x^2-12x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3+10x-7\right)^{4}(28x^2+20)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3-\dfrac{11}{2}x^2-6x+6\right)^{13}(28x^2-22x-12)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3-5x^2-9x-6\right)^{4}(-28x^2+20x+18)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{10}{3}x^3-8x-1\right)^{6}(-30x^2-24)\, \, dx = \cdots$
\item $\displaystyle \int \left(-2x^3-7x^2-x\right)^{9}(-12x^2-28x-2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{8}{3}x^3-x^2-14x+10\right)^{8}(32x^2-8x-56)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{1}{3}x^3-\dfrac{15}{2}x^2-9x-13\right)^{3}(2x^2+30x+18)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3-\dfrac{1}{2}x^2+15\right)^{10}(-8x^2+2x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+6\right)^{15}(4x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3+13x\right)^{3}(-18x^2-39)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{5}{3}x^3-\dfrac{11}{2}x^2+8x\right)^{4}(10x^2+22x-16)\, \, dx = \cdots$
\item $\displaystyle \int \left(4x^3+4x^2+13\right)^{12}(-24x^2-16x)\, \, dx = \cdots$
\item $\displaystyle \int \left(5x^3+15x-1\right)^{6}(30x^2+30)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3-13x\right)^{7}(16x^2-52)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{11}{3}x^3+x\right)^{9}(22x^2-2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3+\dfrac{13}{2}x^2-1\right)^{8}(20x^2+52x)\, \, dx = \cdots$
\item $\displaystyle \int \left(5x^3+7x^2+2x+10\right)^{14}(30x^2+28x+4)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{7}{3}x^3+2x^2+15x-15\right)^{6}(28x^2-16x-60)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{4}{3}x^3+3x^2+x-7\right)^{14}(-8x^2+12x+2)\, \, dx = \cdots$
\item $\displaystyle \int \left(-3x^3+\dfrac{9}{2}x^2-4x+11\right)^{2}(18x^2-18x+8)\, \, dx = \cdots$
\item $\displaystyle \int \left(-2x^3-\dfrac{15}{2}x^2+2x-11\right)^{4}(-18x^2-45x+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3+15x+9\right)^{2}(-15x^2-45)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3-\dfrac{13}{2}x^2-13\right)^{10}(4x^2-26x)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3-\dfrac{5}{2}x^2-8x+5\right)^{14}(-12x^2+20x+32)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-\dfrac{5}{2}x^2-13x+1\right)^{11}(-4x^2+20x+52)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3+4x^2+12x\right)^{3}(-20x^2-32x-48)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3-\dfrac{1}{2}x^2-14x-5\right)^{15}(-6x^2+2x+28)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3+15x+1\right)^{8}(-9x^2+45)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{13}{3}x^3-\dfrac{15}{2}x^2+10x+10\right)^{12}(26x^2-30x+20)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{1}{3}x^3-\dfrac{3}{2}x^2+9x-2\right)^{10}(-4x^2-12x+36)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3-\dfrac{11}{2}x^2+7\right)^{3}(-6x^2+22x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{11}{3}x^3+\dfrac{5}{2}x^2+5x+4\right)^{15}(-44x^2+20x+20)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{13}{3}x^3-\dfrac{5}{2}x^2+8x+13\right)^{9}(-26x^2-10x+16)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3+7x^2-2x\right)^{2}(6x^2+28x-4)\, \, dx = \cdots$
\item $\displaystyle \int \left(-3x^3-4x^2+x-12\right)^{14}(36x^2+32x-4)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{11}{3}x^3+x+11\right)^{15}(-22x^2+2)\, \, dx = \cdots$
\item $\displaystyle \int \left(-3x^3+\dfrac{1}{2}x^2+6x\right)^{8}(18x^2-2x-12)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{10}{3}x^3-7x^2-4x+2\right)^{10}(30x^2+42x+12)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3+\dfrac{15}{2}x^2+5x\right)^{5}(-56x^2+60x+20)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3-\dfrac{9}{2}x^2-6x-12\right)^{13}(-8x^2+18x+12)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{11}{3}x^3+3x^2+6x+6\right)^{13}(33x^2+18x+18)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+6x\right)^{10}(3x^2+18)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{10}{3}x^3-\dfrac{13}{2}x^2\right)^{3}(20x^2+26x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3+\dfrac{7}{2}x^2+5x+6\right)^{2}(-6x^2+14x+10)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-\dfrac{13}{2}x^2-12\right)^{8}(-2x^2+26x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{11}{3}x^3+\dfrac{1}{2}x^2-3\right)^{15}(-22x^2+2x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{10}{3}x^3-\dfrac{15}{2}x^2+13x+15\right)^{14}(-20x^2-30x+26)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{13}{3}x^3-\dfrac{9}{2}x^2+x-3\right)^{15}(26x^2+18x-2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+\dfrac{1}{2}x^2+14x+1\right)^{12}(-3x^2-3x-42)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3-10x+6\right)^{15}(-14x^2+20)\, \, dx = \cdots$
\item $\displaystyle \int \left(-4x^3+\dfrac{11}{2}x^2+5x-1\right)^{15}(-24x^2+22x+10)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{4}{3}x^3+3x^2+x+1\right)^{3}(16x^2-24x-4)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{8}{3}x^3-\dfrac{5}{2}x^2+3x+11\right)^{14}(-32x^2-20x+12)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{13}{3}x^3+7x^2+12\right)^{2}(-52x^2+56x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+\dfrac{7}{2}x^2+7\right)^{13}(3x^2+21x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3+5x^2-9x+4\right)^{6}(-28x^2-20x+18)\, \, dx = \cdots$
\item $\displaystyle \int \left(5x^3-7x^2+2x+7\right)^{15}(-30x^2+28x-4)\, \, dx = \cdots$
\item $\displaystyle \int \left(-4x^3-2x\right)^{3}(24x^2+4)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{5}{3}x^3-8\right)^{2}(-10x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{4}{3}x^3-3x^2-13x-6\right)^{9}(-16x^2-24x-52)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{7}{3}x^3+4x^2-9x-10\right)^{15}(14x^2-16x+18)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{8}{3}x^3+x\right)^{13}(32x^2+4)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+3x+2\right)^{10}(-4x^2-12)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3+x^2+15x-4\right)^{3}(16x^2+8x+60)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+\dfrac{1}{2}x^2-7x-7\right)^{9}(2x^2+2x-14)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{5}{3}x^3+\dfrac{1}{2}x^2+7x-9\right)^{6}(15x^2-3x-21)\, \, dx = \cdots$
\item $\displaystyle \int \left(4x^3+\dfrac{11}{2}x^2+15x-7\right)^{13}(-48x^2-44x-60)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+\dfrac{9}{2}x^2-5\right)^{11}(2x^2+18x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{7}{3}x^3+6x^2+11x+13\right)^{6}(-21x^2+36x+33)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{1}{3}x^3-\dfrac{5}{2}x^2+6x+7\right)^{14}(4x^2+20x-24)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3-\dfrac{13}{2}x^2-2x\right)^{8}(12x^2-52x-8)\, \, dx = \cdots$
\item $\displaystyle \int \left(4x^3+2x^2-x-15\right)^{9}(-24x^2-8x+2)\, \, dx = \cdots$
\item $\displaystyle \int \left(3x^3+5x^2-7x+6\right)^{2}(18x^2+20x-14)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{8}{3}x^3+11x-9\right)^{11}(16x^2-22)\, \, dx = \cdots$
\item $\displaystyle \int \left(4x^3-10x-2\right)^{9}(48x^2-40)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{10}{3}x^3+\dfrac{7}{2}x^2+1\right)^{10}(-20x^2+14x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3+x^2-4x+5\right)^{2}(20x^2+8x-16)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3+x^2-14x\right)^{4}(-42x^2-6x+42)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{11}{3}x^3+\dfrac{13}{2}x^2+7x-11\right)^{11}(-22x^2-26x-14)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{2}{3}x^3+9x+9\right)^{7}(8x^2-36)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{2}{3}x^3+1\right)^{8}(-8x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3-2x^2+x-2\right)^{3}(8x^2-8x+2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3-6x^2+11x+12\right)^{9}(8x^2-24x+22)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3+\dfrac{9}{2}x^2-9x+2\right)^{8}(18x^2+27x-27)\, \, dx = \cdots$
\item $\displaystyle \int \left(-4x^3+14\right)^{2}(-24x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{2}{3}x^3+11\right)^{10}(-6x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+\dfrac{1}{2}x^2-1\right)^{7}(-2x^2-2x)\, \, dx = \cdots$
\item $\displaystyle \int \left(3x^3+x-5\right)^{2}(36x^2+4)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-\dfrac{5}{2}x^2+9x+2\right)^{11}(-3x^2+15x-27)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3+3x+5\right)^{15}(28x^2-6)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{13}{3}x^3-3x^2+9x-11\right)^{12}(52x^2+24x-36)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3+2x^2+x-9\right)^{2}(8x^2+16x+4)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{7}{3}x^3+x^2+4\right)^{3}(-21x^2+6x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{11}{3}x^3-5x^2-11x+3\right)^{8}(-22x^2-20x-22)\, \, dx = \cdots$
\item $\displaystyle \int \left(-4x^3-4x^2-9\right)^{5}(48x^2+32x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{8}{3}x^3+\dfrac{1}{2}x^2-8\right)^{15}(16x^2-2x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{13}{3}x^3+\dfrac{7}{2}x^2-13x\right)^{8}(-26x^2+14x-26)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{5}{3}x^3-2x^2-15x-2\right)^{7}(10x^2+8x+30)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{10}{3}x^3+\dfrac{3}{2}x^2+12\right)^{9}(-20x^2+6x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{13}{3}x^3-13x-7\right)^{3}(39x^2-39)\, \, dx = \cdots$
\item $\displaystyle \int \left(-5x^3+x+3\right)^{7}(-30x^2+2)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3-5x-3\right)^{5}(6x^2-10)\, \, dx = \cdots$
\item $\displaystyle \int \left(4x^3-\dfrac{15}{2}x^2+3x\right)^{7}(-24x^2+30x-6)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{13}{3}x^3-\dfrac{9}{2}x^2-13\right)^{9}(26x^2-18x)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3+3x^2-9x-15\right)^{8}(18x^2+18x-27)\, \, dx = \cdots$
\item $\displaystyle \int \left(-3x^3-\dfrac{7}{2}x^2+2x+6\right)^{12}(27x^2+21x-6)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{10}{3}x^3-\dfrac{11}{2}x^2-7x-9\right)^{13}(-20x^2+22x+14)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{11}{3}x^3+3x^2-4x\right)^{6}(-22x^2+12x-8)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{2}{3}x^3+15x+11\right)^{5}(4x^2-30)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{13}{3}x^3+\dfrac{7}{2}x^2-5\right)^{9}(26x^2+14x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3-2x^2+6x\right)^{11}(15x^2-12x+18)\, \, dx = \cdots$
\item $\displaystyle \int \left(-2x^3-5x^2+5x-4\right)^{15}(24x^2+40x-20)\, \, dx = \cdots$
\item $\displaystyle \int \left(-5x^3-\dfrac{3}{2}x^2+10x\right)^{13}(-45x^2-9x+30)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3-5x^2+7x\right)^{15}(-18x^2+30x-21)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{2}{3}x^3\right)^{14}(-6x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{8}{3}x^3+10x+6\right)^{8}(32x^2+40)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3+7x^2+11x\right)^{5}(-9x^2-42x-33)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{2}{3}x^3+2x^2+12x\right)^{4}(4x^2-8x-24)\, \, dx = \cdots$
\item $\displaystyle \int \left(3x^3+x+8\right)^{15}(-18x^2-2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-7\right)^{14}(2x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3+4x^2+9x+4\right)^{12}(6x^2+24x+27)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3+\dfrac{3}{2}x^2+7x\right)^{13}(56x^2-12x-28)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+\dfrac{11}{2}x^2-2x\right)^{8}(-2x^2-22x+4)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{8}{3}x^3+\dfrac{9}{2}x^2-9x+13\right)^{5}(-32x^2+36x-36)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3+7x^2+7\right)^{3}(-42x^2-42x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{7}{3}x^3+\dfrac{15}{2}x^2-13x+3\right)^{2}(14x^2-30x+26)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3-3x^2+12x-9\right)^{2}(14x^2-12x+24)\, \, dx = \cdots$
\item $\displaystyle \int \left(3x^3+4x^2-8x+4\right)^{14}(36x^2+32x-32)\, \, dx = \cdots$
\item $\displaystyle \int \left(-2x^3-\dfrac{9}{2}x^2-5x\right)^{9}(12x^2+18x+10)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3+x^2-3x+3\right)^{2}(10x^2+4x-6)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{1}{3}x^3-\dfrac{7}{2}x^2+x-12\right)^{13}(4x^2+28x-4)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3+8x\right)^{10}(28x^2+16)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{1}{3}x^3+7x^2+x+6\right)^{2}(-2x^2+28x+2)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3+7x^2+14\right)^{15}(-24x^2-56x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{1}{3}x^3-\dfrac{5}{2}x^2+x\right)^{9}(2x^2+10x-2)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{8}{3}x^3-\dfrac{11}{2}x^2-15x+4\right)^{13}(24x^2+33x+45)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3+x^2+x-4\right)^{11}(15x^2+6x+3)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-4x^2-12x\right)^{2}(-2x^2+16x+24)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{10}{3}x^3-\dfrac{15}{2}x^2+3\right)^{10}(-20x^2+30x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3-3x^2-12x+3\right)^{3}(-56x^2-24x-48)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{8}{3}x^3+\dfrac{3}{2}x^2+11\right)^{5}(-24x^2-9x)\, \, dx = \cdots$
