\item $\displaystyle \int \dfrac{18x^2-12x+2}{\sqrt[4]{(3x-1)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+2x-6}{\sqrt[4]{(x+1)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+2x}{\sqrt[4]{(x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-3x^2-42x-105}{\sqrt[3]{(x+7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2+4}{\sqrt[4]{3x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-16x-29}{\sqrt{2x+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+36x+81}{\sqrt{2x+9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+14x+45}{\sqrt{x+7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2}{\sqrt[3]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+4x-18}{\sqrt[3]{(x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-24x+45}{\sqrt[3]{(2x-6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2-24x-12}{\sqrt[4]{(2x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-3x^2+36x-75}{\sqrt[3]{x-6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+12x}{\sqrt[3]{(2x+3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+36x+36}{\sqrt[4]{(3x+6)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-30}{\sqrt[4]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-4x+15}{\sqrt[4]{(2x-1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{3x^2+6x-24}{\sqrt{x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-24x-16}{\sqrt[4]{(3x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{3x^2+6x+3}{\sqrt[4]{x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+40x+108}{\sqrt[3]{(2x+10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-12x+5}{\sqrt[3]{3x-2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-40x+58}{\sqrt{2x-5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2-10x-37}{\sqrt{x+5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+16}{\sqrt[4]{(3x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2+12x-37}{\sqrt[3]{x-6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+120x+200}{\sqrt[4]{(3x+10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+12x+5}{\sqrt[4]{2x+3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+2x-7}{\sqrt[3]{(x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-4x-3}{\sqrt{2x-1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+12x-12}{\sqrt{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-28x+60}{\sqrt{2x-7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+8x+12}{\sqrt{2x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+84x+76}{\sqrt[4]{(3x+7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+8x-4}{\sqrt[4]{(2x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+18x+19}{\sqrt[4]{3x+3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+40x+56}{\sqrt[4]{(2x+5)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+8x+14}{\sqrt[4]{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+1}{\sqrt[4]{(x)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+24x+82}{\sqrt{x+6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2}{\sqrt[3]{x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-108x-154}{\sqrt{3x+9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-12x+36}{\sqrt[4]{(x-6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+36x-81}{\sqrt[4]{(2x-9)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+72x+138}{\sqrt[4]{2x+9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+8x+8}{\sqrt{x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-2x^2-12x-10}{\sqrt[3]{(x+3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+8x-13}{\sqrt[3]{(2x-2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2}{\sqrt[3]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2-28x+100}{\sqrt[3]{x-7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+28x+41}{\sqrt{2x+7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+56x+80}{\sqrt[3]{(2x+7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2}{\sqrt{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-24x+27}{\sqrt[3]{3x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+36x+42}{\sqrt[3]{(3x+6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-24x+38}{\sqrt{2x-6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-3x^2+30x-84}{\sqrt[4]{x-5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+16x-6}{\sqrt[3]{(2x-4)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-48x+59}{\sqrt[3]{3x-8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2-42x-51}{\sqrt[4]{(3x+7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2+24x-11}{\sqrt{3x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2}{\sqrt[4]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+84x+174}{\sqrt[3]{2x+7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+4x-11}{\sqrt[4]{(2x+1)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2}{\sqrt{3x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-16x-16}{\sqrt{2x+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2-5}{\sqrt[3]{x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+40x+96}{\sqrt{2x+10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+4x+1}{\sqrt[3]{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-15}{\sqrt{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-24x+36}{\sqrt[4]{(2x-6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-40x+108}{\sqrt[4]{(2x-10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+42x+37}{\sqrt[3]{3x+7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2}{\sqrt[3]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+48x+74}{\sqrt[4]{2x+6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{3x^2+12x-33}{\sqrt[4]{(x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2-120x+279}{\sqrt[4]{2x-10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-12x+21}{\sqrt[4]{(2x-3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2-108x+162}{\sqrt[4]{(3x-9)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+36x+14}{\sqrt[3]{(3x+3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-40x+90}{\sqrt[3]{(2x-10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-72x+190}{\sqrt[3]{(2x-9)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+60x+102}{\sqrt[3]{2x+5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2-24x-3}{\sqrt[3]{(2x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+4x+1}{\sqrt[3]{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+32x+63}{\sqrt[3]{(2x+8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-4x-16}{\sqrt[3]{(2x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-28x+47}{\sqrt[3]{(2x-7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+18x+6}{\sqrt[4]{3x+3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-15}{\sqrt[3]{3x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2-4x-14}{\sqrt[3]{x-1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+20x+100}{\sqrt[4]{(x+10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+36x+63}{\sqrt[4]{(2x+3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+4x+4}{\sqrt[3]{(x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+4x-2}{\sqrt{2x-1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+32x-74}{\sqrt{2x-8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+32x-52}{\sqrt[4]{(2x-8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2+72x-111}{\sqrt[3]{2x-6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+4x+7}{\sqrt{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-2x+2}{\sqrt[3]{(x-1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+4x-3}{\sqrt{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+16x+64}{\sqrt[3]{(x+8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2-2x-1}{\sqrt[4]{x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{27x^2-126x+123}{\sqrt[4]{(3x-7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-12x+37}{\sqrt[3]{x-6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-72x+172}{\sqrt{2x-9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2-8x+34}{\sqrt[4]{(x-2)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+6x-6}{\sqrt[4]{(3x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+4x+1}{\sqrt[4]{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2+48x-62}{\sqrt{3x-8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-32x+64}{\sqrt[3]{2x-8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+28x+50}{\sqrt[4]{(2x+7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-4x-1}{\sqrt{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2+48x-18}{\sqrt[3]{3x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+16x+30}{\sqrt[4]{(2x+2)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-3x^2-6x+33}{\sqrt{x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-10x+25}{\sqrt[3]{(x-5)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{27x^2-54x+30}{\sqrt[3]{3x-3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+60x+100}{\sqrt[4]{3x+10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-72x+136}{\sqrt[3]{(2x-9)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-11}{\sqrt{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-27x^2+21}{\sqrt[3]{(3x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-2x^2-4x-6}{\sqrt[4]{(x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-28x+51}{\sqrt[4]{(2x-7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2+18x-13}{\sqrt{3x-3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+2}{\sqrt{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-2x-5}{\sqrt{x-1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+12x+14}{\sqrt{3x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-6}{\sqrt[3]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+16x+12}{\sqrt{2x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{27x^2+162x+231}{\sqrt{3x+9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+32x+32}{\sqrt{2x+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-8x+20}{\sqrt{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+1}{\sqrt[3]{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+60x+96}{\sqrt{3x+10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-32x+64}{\sqrt[3]{2x-8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+36x-83}{\sqrt[3]{(2x-9)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+13}{\sqrt[4]{(2x)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2-36x-15}{\sqrt[3]{2x+3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+6}{\sqrt[3]{(x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-27x^2+6}{\sqrt[3]{3x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-18}{\sqrt[4]{(2x)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+24x+38}{\sqrt{2x+6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-14}{\sqrt[4]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2+96x-192}{\sqrt[4]{2x-8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+8x+12}{\sqrt{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+24x+32}{\sqrt[4]{(2x+6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+20x+50}{\sqrt[3]{(x+5)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+16x+4}{\sqrt[3]{2x+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-60x+90}{\sqrt[4]{3x-10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2-4}{\sqrt[4]{(3x)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2-36x-38}{\sqrt[4]{(3x+6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+14x+64}{\sqrt[3]{(x+7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2}{\sqrt[4]{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+14}{\sqrt[3]{(3x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+84x+98}{\sqrt[4]{(3x+7)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+32x+75}{\sqrt{2x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+30x+21}{\sqrt[4]{(3x+5)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+40x+90}{\sqrt{2x+10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+48x+30}{\sqrt[4]{(3x+4)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-4x-14}{\sqrt{2x-1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+40x-109}{\sqrt{2x-10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-48x-72}{\sqrt{2x+6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-20x+25}{\sqrt[3]{(2x-5)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+24x+8}{\sqrt[4]{(3x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+16x+20}{\sqrt[4]{(2x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-2}{\sqrt{3x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{3x^2-54x+204}{\sqrt{x-9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-20x+36}{\sqrt{2x-5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-10x+18}{\sqrt[3]{x-5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+36x+28}{\sqrt{3x+6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-32x+66}{\sqrt[3]{(2x-8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+2x+4}{\sqrt[3]{(x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2-4x+2}{\sqrt[4]{(x+2)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+48x+72}{\sqrt{2x+6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-40x-94}{\sqrt{2x+10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-16x+3}{\sqrt[3]{2x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2+6x-17}{\sqrt[4]{(x-3)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+8x-6}{\sqrt{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+4x+1}{\sqrt[3]{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+36x+77}{\sqrt{2x+9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-8x+16}{\sqrt[4]{(x-4)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2-12x+12}{\sqrt[4]{(3x-1)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{27x^2-30}{\sqrt[4]{(3x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-9}{\sqrt[3]{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-12x+9}{\sqrt[3]{(2x-3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+20x+102}{\sqrt[4]{x+10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2+18x-10}{\sqrt{3x-3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2-12x-13}{\sqrt{3x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2+12x-39}{\sqrt[3]{(x-6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-7}{\sqrt[4]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-2x^2-20x-24}{\sqrt[3]{(x+5)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-24x-22}{\sqrt{2x+6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-3x^2+54x-240}{\sqrt[3]{(x-9)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+96x+158}{\sqrt[3]{3x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+4x-5}{\sqrt[4]{(2x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+8x+20}{\sqrt[3]{(2x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-20x+29}{\sqrt{2x-5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+80x+218}{\sqrt[3]{(2x+10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+4x-12}{\sqrt[4]{(x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2+80x-208}{\sqrt{2x-10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+64x+154}{\sqrt[4]{(2x+8)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2-4x+16}{\sqrt[3]{x-1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+1}{\sqrt[3]{(3x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-27x^2-30}{\sqrt[4]{(3x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+20x+25}{\sqrt[3]{2x+5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-2}{\sqrt[4]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+12x-4}{\sqrt{3x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-12x+9}{\sqrt[4]{(2x-3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-72x+150}{\sqrt[4]{2x-9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-4x+1}{\sqrt[3]{2x-1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+6x+1}{\sqrt[3]{(3x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+64x+134}{\sqrt[3]{(2x+8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+64x+144}{\sqrt[4]{(2x+8)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-8x+16}{\sqrt[3]{x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-32x-32}{\sqrt{2x+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2+24x-18}{\sqrt[3]{2x-3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-4x+4}{\sqrt{x-2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-8x+5}{\sqrt[4]{(2x-2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{3x^2+30x+66}{\sqrt{x+5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+14x+50}{\sqrt{x+7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-15}{\sqrt[4]{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{3x^2-42x+186}{\sqrt[4]{(x-7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2-16x+58}{\sqrt[3]{x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2-20x-100}{\sqrt[4]{(x+10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+24x+15}{\sqrt{2x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-12x+4}{\sqrt[4]{3x-2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+7}{\sqrt[3]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2-20x-94}{\sqrt[3]{(x+10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-18x+10}{\sqrt[3]{3x-3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+56x+86}{\sqrt[4]{(2x+7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-11}{\sqrt[4]{(2x)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2-12x-18}{\sqrt[4]{3x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+24x+36}{\sqrt[4]{(2x+6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2-28}{\sqrt[4]{3x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+15}{\sqrt{x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+12x+6}{\sqrt[4]{(3x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+24}{\sqrt[3]{(x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2-12x-41}{\sqrt[4]{(x+6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-2x+14}{\sqrt{x-1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-4x-1}{\sqrt[4]{(2x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-24x+1}{\sqrt{3x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+84x+98}{\sqrt{3x+7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-27x^2-72x-90}{\sqrt[4]{(3x+4)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+8x+6}{\sqrt[4]{(2x+2)^{3}}}\, \, dx = \cdots $
