\item $\displaystyle \int \left(-5x^4-6x^3+5x\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^3+15x\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(-7x^5+14x^4+6x^3+12x^2+7\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^3+6\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(x^2-x+1\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(x^5-x^3+6x^2+9\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2-9x-8\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^2-4x-5\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^5+10x^4-8x^3-10x^2+14x\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(11x^2+12x+15\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(3x^3+14x^2+10x+11\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(15x^3-4x^2-4x\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(7x^4+7\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^2+4\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^4+2x^3+8x^2\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^4-13x^3+11x^2-3\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(3x^5+x^4-9x^3-9x-2\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(-3x^3+5x-2\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(x^5-7x^4-12x^3+5x^2+10x+1\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^3+10x^2+8x\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(6x^3-13x^2+15x+1\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(6x^3+9x^2+10x-5\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(5x^3+2x^2+6x\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^4-5x^2+2x+2\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2+8\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(13x^3+13\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2+4\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(-x^2+5\right) \, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^2+9x\right) \, \, dx = \cdots $
