\item $\displaystyle \int \left(-6x^2+6\right)^{11}(24x)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^3-10x^2+10\right)^{9}(84x^2-40x)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2+7x-24\right)^{12}(-8x-14)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3+5x^2+4\right)^{8}(6x^2+20x)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2+9x-16\right)^{13}(-16x-36)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^2+2x+4\right)^{13}(-112x-8)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^2+14x\right)^{6}(-40x+28)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^2+14\right)^{3}(-20x)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2+32\right)^{12}(48x)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2-12x-6\right)^{5}(4x-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2-8x-14\right)^{3}(-48x+16)\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2+6x-45\right)^{15}(-72x-18)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^3-27\right)^{6}(117x^2)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^3+2x\right)^{10}(24x^2+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^2-2\right)^{12}(-56x)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^3+3x-4\right)^{11}(-84x^2-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^2+6\right)^{4}(-78x)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^3+8x^2+2x-42\right)^{4}(-45x^2-48x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^3+13x\right)^{6}(60x^2-26)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^3+x^2-20\right)^{3}(-12x^2-4x)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3-3x+28\right)^{2}(6x^2-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^3+14x\right)^{14}(126x^2+42)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2+5x-26\right)^{7}(-24x+10)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2-14x+9\right)^{7}(-18x+42)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^2-4x+18\right)^{3}(-28x+8)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+10x+9\right)^{9}(-6x-30)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^2+6x+33\right)^{15}(-30x+18)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2-11x-10\right)^{7}(8x-22)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^2+2x+6\right)^{8}(-60x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^3+9x-28\right)^{12}(84x^2+18)\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x^2+24\right)^{2}(-32x)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2-7x+16\right)^{3}(72x-28)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2-15x+28\right)^{2}(8x-30)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^3-x^2+10x-24\right)^{15}(-180x^2-8x+40)\, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^2-11x-14\right)^{2}(-8x-22)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^2-8x\right)^{15}(52x+16)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^2+4x-12\right)^{6}(-40x-8)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^3-30\right)^{10}(-45x^2)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^3-x^2-3x-4\right)^{5}(12x^2-4x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^2+10x+39\right)^{6}(48x-30)\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^3+x-9\right)^{10}(108x^2-3)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2+13x+2\right)^{9}(24x+26)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^2-15x-9\right)^{2}(-90x+45)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2-8x-48\right)^{10}(48x+32)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2+x-40\right)^{7}(48x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^2-3x+16\right)^{14}(-8x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^2+6x+20\right)^{7}(-32x-12)\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x^2+x-30\right)^{13}(-16x+2)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2+6x\right)^{10}(-48x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3+4x^2+4x-26\right)^{9}(6x^2+16x+8)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3-7x^2+11x+28\right)^{2}(-6x^2+28x-22)\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^3+x^2+x\right)^{11}(144x^2+8x+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2-10x+22\right)^{5}(4x-20)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^3+5x^2-13x-2\right)^{8}(-60x^2+20x-26)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^3-7x^2+14x\right)^{11}(18x^2-28x+28)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^3-13x^2-5x-22\right)^{6}(-30x^2-52x-10)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^2-11x-12\right)^{10}(-80x-44)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2-x+28\right)^{7}(-72x+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-11x^3+2x^2+3x-12\right)^{3}(132x^2-16x-12)\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x^2+5x-2\right)^{11}(16x-10)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2-36\right)^{3}(-16x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^2+2\right)^{15}(20x)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2\right)^{11}(8x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^2-3x-4\right)^{11}(-4x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x^3+x^2+2x-28\right)^{2}(-24x^2+4x+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2+6x\right)^{14}(-8x-12)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2+39\right)^{6}(-12x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2+12x-28\right)^{7}(24x-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x^3+14\right)^{11}(-24x^2)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^3+15x^2+3x+6\right)^{5}(-90x^2-60x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(-7x^2-4x-30\right)^{6}(-28x-8)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^3+2x^2-6x\right)^{3}(120x^2-16x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^3-12x^2+14x\right)^{2}(-30x^2+48x-28)\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^3+5x\right)^{7}(-144x^2+20)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^2-4\right)^{13}(-4x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-11x^2-7x\right)^{7}(-44x-14)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^2+2x+44\right)^{7}(120x-8)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^2-4x\right)^{9}(-112x-16)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^2+2x+10\right)^{2}(-60x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^3-7x^2-9x-44\right)^{9}(-144x^2-56x-36)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2+8x-30\right)^{7}(-8x-16)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^2-2x\right)^{14}(-30x+6)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^3+x^2+15x+8\right)^{9}(6x^2-4x-30)\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x^2+8x-6\right)^{12}(16x-16)\, \, dx = \cdots $
\item $\displaystyle \int \left(-3x^2+6x+20\right)^{4}(12x-12)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^2-15x\right)^{11}(-32x+30)\, \, dx = \cdots $
\item $\displaystyle \int \left(-3x^3+13x^2+2x-2\right)^{8}(18x^2-52x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2+15x\right)^{3}(8x+30)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^2+15x-2\right)^{9}(-56x-30)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2+11x-28\right)^{2}(-24x+22)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^2+10\right)^{15}(-16x)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^2-9x-4\right)^{8}(60x-18)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3+12x^2-12x\right)^{13}(-6x^2-48x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-11x^3\right)^{4}(99x^2)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^2+24\right)^{14}(78x)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^2+45\right)^{2}(48x)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^3+13x^2+x\right)^{10}(36x^2+78x+3)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^3+13x^2+5x-9\right)^{3}(-9x^2+78x+15)\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^2-3x-26\right)^{15}(36x+6)\, \, dx = \cdots $
\item $\displaystyle \int \left(-11x^2-32\right)^{6}(88x)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^2+12x-28\right)^{11}(-32x-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3+3x^2-30\right)^{3}(-9x^2-18x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^2-8x+3\right)^{9}(-54x-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-11x^3+x^2-5x+30\right)^{9}(66x^2-4x+10)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^3-12x-3\right)^{2}(-18x^2+36)\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^2+56\right)^{8}(72x)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^3-12x^2+10x-28\right)^{13}(30x^2-48x+20)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2-36\right)^{4}(48x)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^2-8x+16\right)^{2}(-104x+32)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^3+3x^2+12x-20\right)^{15}(-60x^2-24x-48)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^2+12\right)^{3}(30x)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^2-9x+6\right)^{4}(24x-27)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^3-9x^2-14x-2\right)^{14}(36x^2+36x+28)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^2+3x\right)^{13}(-120x+12)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2+2x+2\right)^{2}(8x+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^2+5x\right)^{2}(-20x+10)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^3+11x\right)^{5}(90x^2-22)\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2\right)^{9}(72x)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3+7x^2-14x-40\right)^{8}(-12x^2-56x+56)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^2-10x-4\right)^{13}(60x+20)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^3-7x^2-13x-52\right)^{14}(48x^2-56x-52)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2+x-33\right)^{5}(18x+3)\, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^2+8x-30\right)^{2}(12x-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+10x-6\right)^{13}(4x+20)\, \, dx = \cdots $
\item $\displaystyle \int \left(-11x^2-12\right)^{15}(-44x)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^2+24\right)^{9}(-56x)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^2+2x+22\right)^{3}(44x+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^2+x-12\right)^{10}(120x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+5x\right)^{4}(4x+10)\, \, dx = \cdots $
\item $\displaystyle \int \left(-11x^2+12x-14\right)^{6}(-44x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2+x+44\right)^{9}(-24x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^2-7x+3\right)^{6}(60x-21)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^2-10x+16\right)^{11}(-8x-40)\, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^3+15x-9\right)^{14}(-18x^2+45)\, \, dx = \cdots $
\item $\displaystyle \int \left(-7x^2+4\right)^{14}(28x)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^3-12x^2-5x+24\right)^{3}(-63x^2+72x+15)\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^3+8x-24\right)^{10}(108x^2+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^2+24\right)^{14}(8x)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2-13x\right)^{15}(8x-26)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^3-10x-32\right)^{13}(-156x^2-40)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^2-2x+12\right)^{2}(-52x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^2+5x-42\right)^{14}(-78x+15)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^2+12x+48\right)^{2}(-104x-48)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3+x^2-15\right)^{12}(-9x^2-6x)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^2\right)^{9}(20x)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^2+x\right)^{13}(-88x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2-28\right)^{9}(-36x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^2-11x\right)^{3}(-8x-22)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^3+6x^2-3x+10\right)^{9}(-66x^2-24x+6)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2-10x+20\right)^{10}(12x-20)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2-4x\right)^{2}(4x-8)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^3+12x^2+x+16\right)^{5}(-90x^2-48x-2)\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x^2\right)^{2}(-16x)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2+8x-36\right)^{11}(72x+32)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^2+14\right)^{5}(52x)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^3-10x^2-3\right)^{8}(-54x^2+60x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^3+13x^2+6x-44\right)^{7}(-108x^2+104x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^2-5x+33\right)^{15}(84x+15)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2+6x-40\right)^{14}(-48x-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2-12x+39\right)^{6}(12x-36)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2+x\right)^{2}(-36x-2)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^3+13x^2+8x+40\right)^{12}(24x^2+104x+32)\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x^2+8\right)^{15}(16x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^3-7x^2-22\right)^{5}(-30x^2-28x)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2-3x-24\right)^{6}(-4x+6)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^3-14x-9\right)^{2}(18x^2-42)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^2-7x+28\right)^{14}(-32x-14)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^2-13x-28\right)^{15}(28x-26)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^2+7x+12\right)^{5}(-20x+14)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3+9x^2+16\right)^{15}(-6x^2-36x)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2+2x-28\right)^{14}(-8x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^3-12x^2-15x-12\right)^{7}(48x^2-48x-30)\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2+24\right)^{11}(48x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^2+8x+8\right)^{6}(40x-32)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^2-5x-28\right)^{12}(56x-10)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^2-2x-4\right)^{6}(-60x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^3-6x^2-10x-10\right)^{2}(-78x^2-24x-20)\, \, dx = \cdots $
